2025-02-27 10:00:13 | INFO |  begin clean html info.
2025-02-27 10:01:29 | INFO |  There are some element need filter
2025-02-27 10:01:29 | INFO |  running filter id elements
2025-02-27 10:01:29 | INFO |  clean config need_filter_ids:['透明茶室每日新闻分析节目', '你希望我在透明茶室讨论什么新闻']
2025-02-27 10:01:29 | INFO |  There are some id element need filter
2025-02-27 10:01:29 | INFO |  running filter mark info
2025-02-27 10:01:29 | INFO |  clean config filter_mark_info:[{'p': ['我们在X帐号每天早上上海时间8点进行新闻分析的直播。直播录音会在世界苦茶Podcast进行播放，也会在YouTube世界苦茶帐号播放。欢迎大家参与和收听。', '欢迎大家把世界苦茶推荐给你信任的朋友。', '欢迎你告诉我，兴许就会成为之后「透明茶室」的话题噢。']}]
2025-02-27 10:01:29 | INFO |  There are some mark info need filter
2025-02-27 10:01:29 | INFO |  running cut off page
2025-02-27 10:01:29 | INFO |  clean config need_cut_off_elements:['hr']
2025-02-27 10:01:29 | INFO |  There are some element need cut off.
2025-02-27 10:01:29 | INFO |  init title
2025-02-27 10:01:29 | INFO |  init title
2025-02-27 10:01:41 | INFO |  begin clean html info.
2025-02-27 10:01:41 | INFO |  running filter elements
2025-02-27 10:01:41 | INFO |  clean config need_filter_elements:['main > article > header > div > span.single-meta-item.single-meta-length', 'main > article > div:nth-child(3)', 'main > article > div > div.kg-card.kg-audio-card > div.kg-audio-player-container', 'main > article > div > figure', 'main > article > div.single-content.gh-content.gh-canvas > div.kg-card.kg-audio-card']
2025-02-27 10:01:41 | INFO |  There are some element need filter
2025-02-27 10:01:41 | INFO |  running filter id elements
2025-02-27 10:01:41 | INFO |  clean config need_filter_ids:['透明茶室每日新闻分析节目', '你希望我在透明茶室讨论什么新闻']
2025-02-27 10:01:41 | INFO |  There are some id element need filter
2025-02-27 10:01:41 | INFO |  running filter mark info
2025-02-27 10:01:41 | INFO |  clean config filter_mark_info:[{'p': ['我们在X帐号每天早上上海时间8点进行新闻分析的直播。直播录音会在世界苦茶Podcast进行播放，也会在YouTube世界苦茶帐号播放。欢迎大家参与和收听。', '欢迎大家把世界苦茶推荐给你信任的朋友。', '欢迎你告诉我，兴许就会成为之后「透明茶室」的话题噢。']}]
2025-02-27 10:01:41 | INFO |  There are some mark info need filter
2025-02-27 10:01:41 | INFO |  running cut off page
2025-02-27 10:01:41 | INFO |  clean config need_cut_off_elements:['hr']
2025-02-27 10:01:41 | INFO |  There are some element need cut off.
2025-02-27 10:01:41 | INFO |  init title
2025-02-27 10:01:41 | INFO |  init title
2025-02-27 10:01:53 | INFO |  begin clean html info.
2025-02-27 10:01:53 | INFO |  running filter elements
2025-02-27 10:01:53 | INFO |  clean config need_filter_elements:['main > article > header > div > span.single-meta-item.single-meta-length', 'main > article > div:nth-child(3)', 'main > article > div > div.kg-card.kg-audio-card > div.kg-audio-player-container', 'main > article > div > figure', 'main > article > div.single-content.gh-content.gh-canvas > div.kg-card.kg-audio-card']
2025-02-27 10:01:53 | INFO |  There are some element need filter
2025-02-27 10:01:53 | INFO |  running filter id elements
2025-02-27 10:01:53 | INFO |  clean config need_filter_ids:['透明茶室每日新闻分析节目', '你希望我在透明茶室讨论什么新闻']
2025-02-27 10:01:53 | INFO |  There are some id element need filter
2025-02-27 10:01:53 | INFO |  running filter mark info
2025-02-27 10:01:53 | INFO |  clean config filter_mark_info:[{'p': ['我们在X帐号每天早上上海时间8点进行新闻分析的直播。直播录音会在世界苦茶Podcast进行播放，也会在YouTube世界苦茶帐号播放。欢迎大家参与和收听。', '欢迎大家把世界苦茶推荐给你信任的朋友。', '欢迎你告诉我，兴许就会成为之后「透明茶室」的话题噢。']}]
2025-02-27 10:01:53 | INFO |  There are some mark info need filter
2025-02-27 10:01:53 | INFO |  running cut off page
2025-02-27 10:01:53 | INFO |  clean config need_cut_off_elements:['hr']
2025-02-27 10:01:53 | INFO |  There are some element need cut off.
2025-02-27 10:01:53 | INFO |  init title
2025-02-27 10:01:53 | INFO |  init title
